Log file open, 02/20/23 17:09:49
[2023.02.20-16.23.01:316][171]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_RedIron.M_RedIron
[2023.02.20-16.23.01:317][171]MaterialEditorStats: Base pass shader: 729 instructions
[2023.02.20-16.23.01:317][171]MaterialEditorStats: Base pass shader with Surface Lightmap: 761 instructions
[2023.02.20-16.23.01:317][171]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.23.01:317][171]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.23.01:317][171]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.23.01:317][171]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.23.01:317][171]MaterialEditorStats: Shader Count: 23
[2023.02.20-16.23.13:611][899]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.23.13:611][899]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.23.13:611][899]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.23.13:685][902]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.23.13:685][902]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.23.13:685][902]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.23.13:685][902]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.23.40:879][514]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.23.40:879][514]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.23.40:879][514]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.23.40:939][517]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.23.40:939][517]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.23.40:939][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.23.40:939][517]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.23.42:998][633]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.23.42:998][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.23.42:999][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.23.42:999][633]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.23.44:094][699]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.23.44:094][699]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.23.44:094][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.23.44:094][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.23.44:094][699]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.23.46:511][844]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.23.46:511][844]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.23.46:511][844]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.23.46:511][844]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.23.46:511][844]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.24.00:371][670]LogMaterialEditor: Saving and Compiling material M_Gold
[2023.02.20-16.24.00:886][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.20-16.24.01:917][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.20-16.24.01:927][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.24.04:029][670]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-16.24.10:517][670]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004977s (6.490239s overbudget)
[2023.02.20-16.24.10:555][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Gold" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_Gold.uasset" SILENT=true
[2023.02.20-16.24.10:557][670]LogSavePackage: Moving output files for package: /Game/Materials/M_Gold
[2023.02.20-16.24.10:558][670]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_GoldA270A617463F7CDE6EFF4FA36EAA37FE.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_Gold.uasset'
[2023.02.20-16.24.10:562][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.63 sec (total: 1:02 min)
[2023.02.20-16.24.10:566][670]AssetCheck: New page: Asset Save: M_Gold
[2023.02.20-16.24.10:566][670]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Gold.M_Gold
[2023.02.20-16.24.10:567][670]MaterialEditorStats: Base pass shader: 727 instructions
[2023.02.20-16.24.10:567][670]MaterialEditorStats: Base pass shader with Surface Lightmap: 760 instructions
[2023.02.20-16.24.10:567][670]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.24.10:567][670]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.24.10:567][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.24.10:567][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.24.10:567][670]MaterialEditorStats: Shader Count: 23
[2023.02.20-16.24.22:685][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.20-16.24.22:706][375]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.02.20-16.24.22:707][375]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/VRTemplateMap_Auto177302CE34E913F2DF7D0029055B4E21B.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.02.20-16.24.22:709][375]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.032
[2023.02.20-16.24.22:709][375]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.032
[2023.02.20-16.24.24:345][473]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.24.24:345][473]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.24.24:346][473]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.24.24:391][475]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.24.24:391][475]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.24.24:391][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.24.24:391][475]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.24.30:567][837]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.24.30:567][837]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.24.30:567][837]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.24.30:613][839]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.24.30:614][839]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.24.30:614][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.24.30:614][839]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.24.43:491][604]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.24.43:491][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.24.43:491][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.24.43:491][604]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.24.43:566][607]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.24.43:566][607]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.24.43:566][607]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.24.43:566][607]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.24.43:566][607]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.24.53:067][167]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.24.53:067][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.24.53:067][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.24.53:067][167]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.24.53:126][170]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.24.53:126][170]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.24.53:126][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.24.53:126][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.24.53:126][170]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.24.55:126][285]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.24.55:126][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.24.55:126][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.24.55:126][285]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.24.56:354][356]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.24.56:354][356]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.24.56:354][356]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.24.56:354][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.24.56:354][356]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.24.58:885][507]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.24.58:885][507]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.24.58:885][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.24.58:885][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.24.58:885][507]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.25.01:698][669]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.25.01:698][669]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.25.01:698][669]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.25.01:698][669]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.25.01:742][671]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.25.01:742][671]MaterialEditorStats: Texture samplers: 6/16
[2023.02.20-16.25.01:742][671]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.25.01:742][671]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.25.01:742][671]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.25.10:248][176]LogMaterialEditor: Saving and Compiling material M_Gold
[2023.02.20-16.25.10:769][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.20-16.25.11:817][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.20-16.25.11:826][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-16.25.13:937][176]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-16.25.20:528][176]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004264s (6.596385s overbudget)
[2023.02.20-16.25.20:565][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Gold" FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_Gold.uasset" SILENT=true
[2023.02.20-16.25.20:567][176]LogSavePackage: Moving output files for package: /Game/Materials/M_Gold
[2023.02.20-16.25.20:568][176]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/M_Gold01D7C2B546A6E86E0554E190D58C7992.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Materials/M_Gold.uasset'
[2023.02.20-16.25.20:574][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.74 sec (total: 1:10 min)
[2023.02.20-16.25.20:578][176]AssetCheck: New page: Asset Save: M_Gold
[2023.02.20-16.25.20:578][176]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Gold.M_Gold
[2023.02.20-16.25.20:579][176]MaterialEditorStats: Base pass shader: 732 instructions
[2023.02.20-16.25.20:579][176]MaterialEditorStats: Base pass shader with Surface Lightmap: 764 instructions
[2023.02.20-16.25.20:579][176]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.25.20:579][176]MaterialEditorStats: Texture samplers: 7/16
[2023.02.20-16.25.20:579][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.20-16.25.20:579][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.25.20:579][176]MaterialEditorStats: Shader Count: 23
[2023.02.20-16.25.41:781][403]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.25.41:781][403]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.25.41:781][403]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.25.41:934][411]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.02.20-16.25.41:934][411]MaterialEditorStats: Texture samplers: 4/16
[2023.02.20-16.25.41:934][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-16.25.41:934][411]MaterialEditorStats: Shader Count: 2
[2023.02.20-16.25.50:105][880]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-16.25.50:105][880]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.25.50:105][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.25.50:105][880]MaterialEditorStats: Shader Count: 0
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: ================================================
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: Total job queries 670, among them cache hits 357 (53.28%)
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: Tracking 311 distinct input hashes that result in 160 distinct outputs (51.45%)
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: RAM used: 3.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: Shaders Compiled: 211
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: Jobs assigned 211, completed 211 (100.00%)
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: Average time worker was idle: 26.86 s
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: Time job spent in pending queue: average 2.05 s, longest 10.01 s
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: Job execution time: average 2.69 s, max 5.17 s
[2023.02.20-16.25.50:144][882]LogShaderCompilers: Display: Job life time (pending + execution): average 4.74 s, max 13.05
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 137.59 s
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Jobs were issued in 211 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Average processing rate: 1.53 jobs/sec
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Total thread time: 537.23 s
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Total thread preprocess time: 10.85 s
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Percentage time preprocessing: 2.02%
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Effective parallelization: 3.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    3 times, average 4.52 sec, max 4.94 sec, min 4.24 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 4.41 sec, max 4.94 sec, min 4.14 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 4.27 sec, max 4.76 sec, min 4.01 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    3 times, average 4.26 sec, max 4.74 sec, min 3.97 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 4.25 sec, max 4.90 sec, min 3.78 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.43% of total time (compiled   15 times, average 3.38 sec, max 3.76 sec, min 3.14 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.77% of total time (compiled   12 times, average 3.03 sec, max 4.79 sec, min 0.75 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.53% of total time (compiled    7 times, average 4.25 sec, max 4.90 sec, min 3.78 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.49% of total time (compiled    7 times, average 4.21 sec, max 4.92 sec, min 3.72 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 5.47% of total time (compiled    7 times, average 4.20 sec, max 4.79 sec, min 3.78 sec)
[2023.02.20-16.25.50:145][882]LogShaderCompilers: Display: ================================================
[2023.02.20-16.25.51:225][945]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.25.51:225][945]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-16.25.51:225][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.25.51:225][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.25.51:225][945]MaterialEditorStats: Shader Count: 1
[2023.02.20-16.25.53:629][ 89]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-16.25.53:629][ 89]MaterialEditorStats: Texture samplers: 5/16
[2023.02.20-16.25.53:629][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.20-16.25.53:629][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-16.25.53:629][ 89]MaterialEditorStats: Shader Count: 2
