Log file open, 02/20/23 16:16:49
[2023.02.20-15.17.18:848][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.20-15.17.18:894][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-15.17.19:444][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.20-15.17.19:458][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.20-15.17.20:587][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.587509 seconds
[2023.02.20-15.17.20:589][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-15.17.21:908][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.20-15.17.21:909][  0]LogSavePackage: Moving '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Saved/HDRI_Epic_Courtyard_DaylightBDD1232F4B3A7DDEB08F24B3CAA6CDA5.tmp' to '../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.20-15.17.21:926][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.03 sec
[2023.02.20-15.17.21:926][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.20-15.17.21:926][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-15.17.21:926][  0]LightingResults: New page: Lighting Build
[2023.02.20-15.17.21:939][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-15.17.21:940][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-15.17.21:942][  0]MapCheck: New page: Map Check
[2023.02.20-15.17.21:942][  0]LightingResults: New page: Lighting Build
[2023.02.20-15.17.21:958][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-15.17.21:968][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.20-15.17.24:178][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.02.20-15.17.24:178][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.17.24:178][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.20-15.17.24:233][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-15.17.24:354][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.20-15.17.24:354][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.20-15.17.24:447][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.20-15.17.24:449][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-15.17.24:449][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,551ms to complete.
[2023.02.20-15.17.24:449][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 2.523
[2023.02.20-15.17.24:501][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.842
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-15.17.24:501][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-15.17.24:690][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.17.24:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.17.24:714][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.17.24:725][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-15.17.24:838][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-15.17.24:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-15.17.24:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-15.17.24:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-15.17.24:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-15.17.24:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-15.17.24:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-15.17.24:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-15.17.24:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-15.17.24:856][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-15.17.25:410][  0]LogSlate: Took 0.001150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-15.17.25:413][  0]LogSlate: Took 0.001116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-15.17.25:469][  0]LogViewport: Scene viewport resized to 1240x858, mode Windowed.
[2023.02.20-15.17.26:236][  0]LogStall: Startup...
[2023.02.20-15.17.26:238][  0]LogStall: Startup complete.
[2023.02.20-15.17.26:269][  0]LogLoad: (Engine Initialization) Total time: 37.61 seconds
[2023.02.20-15.17.26:269][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-15.17.26:341][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.20-15.17.26:341][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.20-15.17.26:354][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.255567 sec, no shader worker used.
[2023.02.20-15.17.26:357][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.237503 sec, no shader worker used.
[2023.02.20-15.17.26:361][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.227738 sec, no shader worker used.
[2023.02.20-15.17.26:367][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.205255 sec, no shader worker used.
[2023.02.20-15.17.26:370][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-15.17.26:414][  0]LogSlate: Took 0.000782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-15.17.26:551][  1]LogAssetRegistry: Asset discovery search completed in 29.0846 seconds
[2023.02.20-15.17.26:563][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.20-15.17.26:582][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.20-15.17.26:878][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-15.17.26:913][  3]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-15.17.50:273][747]LogSlate: Window 'Plugins' being destroyed
[2023.02.20-15.17.50:278][747]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.20-15.17.51:284][806]LogSlate: Took 0.002238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-15.18.59:005][327]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.375 and deleted 0 files with total size 0 MiB. Scanned 4247 files in 4192 folders with total size 173 MiB.
[2023.02.20-15.27.10:020][896]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.20-15.27.10:065][896]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.20-15.27.10:074][897]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.20-15.27.11:784][  0]LogContentBrowser: Attempting asset rename: NewFolder -> Worlds
[2023.02.20-15.27.11:785][  0]LogContentBrowser: End creating deferred item NewFolder
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: ================================================
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: Total job queries 72, among them cache hits 13 (18.06%)
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: Tracking 59 distinct input hashes that result in 48 distinct outputs (81.36%)
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: RAM used: 0.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-15.27.19:682][470]LogShaderCompilers: Display: ================================================
[2023.02.20-15.27.19:865][472]LogMaterial: Warning: [AssetLog] C:\Users\Javier\Desktop\RV\VRUnrealEngine\Content\VRTemplate\Materials\Functions\MF_OccludedPixels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.20-15.28.25:379][325]LogContentBrowser: Attempting asset rename: Worlds -> Levels
[2023.02.20-15.28.35:248][903]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.20-15.28.35:285][903]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.20-15.28.35:311][905]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.20-15.28.40:291][204]LogContentBrowser: Attempting asset rename: NewWorld -> Beach
[2023.02.20-15.28.40:292][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.28.40:293][204]LogContentBrowser: End creating deferred item NewWorld
[2023.02.20-15.29.38:954][325]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.20-15.29.38:954][325]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.20-15.30.20:518][946]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.20-15.30.20:524][946]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.20-15.30.20:534][947]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.20-15.30.27:714][378]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Gold
[2023.02.20-15.30.27:715][378]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: ================================================
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Total job queries 106, among them cache hits 16 (15.09%)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 70 distinct outputs (77.78%)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Average time worker was idle: 0.70 s
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Job execution time: average 2.89 s, max 4.07 s
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Job life time (pending + execution): average 2.97 s, max 4.13
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.94 s
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Average processing rate: 0.84 jobs/sec
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Total thread time: 27.23 s
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Percentage time preprocessing: 1.75%
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 3.60 sec, max 3.71 sec, min 3.36 sec)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 3.51 sec, max 3.92 sec, min 3.02 sec)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.80 sec, max 0.84 sec, min 0.72 sec)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.61% of total time (compiled    4 times, average 3.51 sec, max 3.92 sec, min 3.02 sec)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 39.60% of total time (compiled    3 times, average 3.60 sec, max 3.71 sec, min 3.36 sec)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.79% of total time (compiled    3 times, average 0.80 sec, max 0.84 sec, min 0.72 sec)
[2023.02.20-15.30.39:320][ 72]LogShaderCompilers: Display: ================================================
[2023.02.20-15.31.41:817][743]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold
[2023.02.20-15.31.41:835][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-15.31.42:039][743]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-15.31.42:039][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.20-15.31.42:039][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.20-15.31.42:039][743]MaterialEditorStats: Shader Count: 0
[2023.02.20-15.31.42:049][743]LogSlate: Took 0.000652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.20-15.31.42:052][743]LogViewport: Scene viewport resized to 201x375, mode Windowed.
[2023.02.20-15.31.43:413][810]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.02.20-15.31.43:413][810]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-15.31.43:413][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.20-15.31.43:413][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
