Log file open, 03/08/23 08:31:24
[2023.03.08-07.31.47:987][  3]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.08-07.33.45:879][471]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.445 and deleted 0 files with total size 0 MiB. Scanned 10979 files in 10753 folders with total size 950 MiB.
[2023.03.08-07.39.05:998][911]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.08-07.39.06:013][911]LogSlate: Took 0.000937 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-07.39.10:355][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.08-07.39.13:833][169]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Beach.Beach
[2023.03.08-07.39.13:833][169]Cmd: MAP LOAD FILE="../../../../../../Users/Javier/Desktop/RV/VRUnrealEngine/Content/Maps/Beach.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-07.39.13:833][169]LightingResults: New page: Lighting Build
[2023.03.08-07.39.13:833][169]LoadErrors: New page: Loading map: Beach.umap
[2023.03.08-07.39.13:835][169]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-07.39.13:835][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-07.39.13:835][169]MapCheck: New page: Map Check
[2023.03.08-07.39.13:835][169]LightingResults: New page: Lighting Build
[2023.03.08-07.39.13:846][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-07.39.13:930][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: ================================================
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: Total job queries 89, among them cache hits 14 (15.73%)
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 59 distinct outputs (78.67%)
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-07.39.13:971][169]LogShaderCompilers: Display: ================================================
[2023.03.08-07.39.13:987][169]LogWorld: UWorld::CleanupWorld for Beach, bSessionEnded=true, bCleanupResources=true
[2023.03.08-07.39.13:988][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-07.39.14:010][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.08-07.39.14:021][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.08-07.39.14:083][169]LogAudio: Display: Audio Device (ID: 1) registered with world 'Beach'.
[2023.03.08-07.39.14:083][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-07.39.14:084][169]LogAIModule: Creating AISystem for world Beach
[2023.03.08-07.39.14:357][169]Cmd: r.VolumetricRenderTarget.Mode 1
[2023.03.08-07.39.14:357][169]r.VolumetricRenderTarget.Mode = "1"
[2023.03.08-07.39.14:445][169]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-07.39.14:471][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.08-07.39.14:480][169]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-07.39.14:480][169]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,176ms to complete.
[2023.03.08-07.39.14:480][169]LogFileHelpers: Loading map 'Beach' took 0.646
[2023.03.08-08.33.46:613][993]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.178 and deleted 0 files with total size 0 MiB. Scanned 10980 files in 10754 folders with total size 950 MiB.
[2023.03.08-09.33.46:726][791]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.290 and deleted 0 files with total size 0 MiB. Scanned 10980 files in 10754 folders with total size 950 MiB.
[2023.03.08-10.33.45:664][585]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.228 and deleted 0 files with total size 0 MiB. Scanned 10980 files in 10754 folders with total size 950 MiB.
[2023.03.08-11.33.46:530][385]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.094 and deleted 0 files with total size 0 MiB. Scanned 10980 files in 10754 folders with total size 950 MiB.
[2023.03.08-11.41.00:174][685]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.03.08-11.41.00:233][685]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-11.41.00:567][686]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{ea1ea952-41dd-484a-ba56-37dcfc726362}, Name=Auriculares (JBL E500BT Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=39.30
[2023.03.08-11.41.00:567][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-11.41.00:569][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-11.41.04:010][696]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (Realtek(R) Audio), InstanceID=1
[2023.03.08-12.03.30:375][696]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Auriculares (JBL E500BT Stereo), InstanceID=1
[2023.03.08-12.03.30:463][696]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-12.03.34:179][699]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{ea1ea952-41dd-484a-ba56-37dcfc726362}, Name=Auriculares (JBL E500BT Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=3647.52
[2023.03.08-12.03.34:179][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-12.03.34:183][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-12.24.08:155][392]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.03.08-12.24.08:174][392]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-12.24.08:509][393]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{ea1ea952-41dd-484a-ba56-37dcfc726362}, Name=Auriculares (JBL E500BT Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=56.84
[2023.03.08-12.24.08:509][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-12.24.08:510][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-12.24.19:981][398]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (Realtek(R) Audio), InstanceID=1
[2023.03.08-17.59.16:513][398]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-17.59.16:860][400]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6e8da04b-cf9c-4564-92f8-c6b5073dc5cb}, Name=Altavoces (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=166.58
[2023.03.08-17.59.16:860][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-17.59.16:862][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-18.00.44:420][643]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Auriculares (JBL E500BT Stereo), InstanceID=1
[2023.03.08-18.00.44:680][643]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-18.00.45:020][644]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{ea1ea952-41dd-484a-ba56-37dcfc726362}, Name=Auriculares (JBL E500BT Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=56.67
[2023.03.08-18.00.45:020][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-18.00.45:021][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-18.31.03:124][ 97]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.221 and deleted 0 files with total size 0 MiB. Scanned 10980 files in 10754 folders with total size 950 MiB.
[2023.03.08-19.31.03:105][895]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.202 and deleted 0 files with total size 0 MiB. Scanned 10980 files in 10754 folders with total size 950 MiB.
[2023.03.08-20.31.02:126][689]LogDerivedDataCache: C:/Users/Javier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.222 and deleted 0 files with total size 0 MiB. Scanned 10980 files in 10754 folders with total size 950 MiB.
[2023.03.08-20.45.18:229][256]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.03.08-20.45.18:247][256]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-20.45.18:583][257]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{ea1ea952-41dd-484a-ba56-37dcfc726362}, Name=Auriculares (JBL E500BT Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=45.16
[2023.03.08-20.45.18:583][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-20.45.18:585][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-20.45.20:588][263]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (Realtek(R) Audio), InstanceID=1
[2023.03.08-20.45.27:961][263]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-20.45.28:306][265]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6e8da04b-cf9c-4564-92f8-c6b5073dc5cb}, Name=Altavoces (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=28.16
[2023.03.08-20.45.28:306][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-20.45.28:307][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-20.45.29:252][266]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Auriculares (JBL E500BT Stereo), InstanceID=1
[2023.03.08-20.45.32:131][266]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-20.45.32:454][267]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{ea1ea952-41dd-484a-ba56-37dcfc726362}, Name=Auriculares (JBL E500BT Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=266.31
[2023.03.08-20.45.32:454][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-20.45.32:456][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-20.51.18:157][295]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.03.08-20.51.18:480][295]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-20.51.18:815][296]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{ea1ea952-41dd-484a-ba56-37dcfc726362}, Name=Auriculares (JBL E500BT Stereo)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=62.95
[2023.03.08-20.51.18:815][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-20.51.18:816][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-20.51.20:379][301]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (Realtek(R) Audio), InstanceID=1
[2023.03.08-22.09.19:443][301]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22616
[2023.03.08-22.09.19:788][303]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6e8da04b-cf9c-4564-92f8-c6b5073dc5cb}, Name=Altavoces (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=53.90
[2023.03.08-22.09.19:788][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-22.09.19:790][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-22.12.48:023][100]LogShaderCompilers: Display: ================================================
[2023.03.08-22.12.48:023][100]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-22.12.48:024][100]LogShaderCompilers: Display: Total job queries 268, among them cache hits 72 (26.87%)
[2023.03.08-22.12.48:024][100]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 151 distinct outputs (77.04%)
[2023.03.08-22.12.48:024][100]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.03.08-22.12.48:024][100]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-22.12.48:024][100]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-22.12.48:024][100]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-22.12.48:024][100]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-22.12.48:024][100]LogShaderCompilers: Display: ================================================
[2023.03.08-22.13.53:418][914]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_TerrainMix.M_TerrainMix
[2023.03.08-22.13.53:443][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.13.53:780][914]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-22.13.53:781][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-22.13.53:781][914]MaterialEditorStats: Shader Count: 0
[2023.03.08-22.13.53:798][914]LogSlate: Took 0.007260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.08-22.13.53:803][914]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.03.08-22.13.53:977][916]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.08-22.13.53:977][916]MaterialEditorStats: Texture samplers: 4/16
[2023.03.08-22.13.53:977][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-22.13.53:977][916]MaterialEditorStats: Shader Count: 2
[2023.03.08-22.15.40:011][ 38]LogSlate: Took 0.000680 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-22.15.47:220][449]LogSlate: Window 'M_TerrainMix' being destroyed
[2023.03.08-22.15.47:225][449]LogSlate: Window 'M_TerrainMix' being destroyed
[2023.03.08-22.15.47:236][449]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.15.47:236][449]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.15.56:390][969]LogContentBrowser: Deferred new asset file creation: NewMaterialLayer
[2023.03.08-22.15.56:400][969]LogContentBrowser: Creating deferred item: NewMaterialLayer
[2023.03.08-22.15.56:415][970]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialLayer).
[2023.03.08-22.15.56:994][  4]LogContentBrowser: Attempting asset rename: NewMaterialLayer -> NewMaterialLayer
[2023.03.08-22.15.56:996][  4]LogContentBrowser: End creating deferred item NewMaterialLayer
[2023.03.08-22.15.57:518][ 33]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunctionMaterialLayer /Game/Materials/NewMaterialLayer.NewMaterialLayer
